,종목 코드,일별 수익률 표준편차
0,095570,0.017551181858068775
1,006840,0.014387450967625144
2,027410,0.0213522352429032
3,282330,0.01833478014085048
4,138930,0.013072099136807609
5,001460,0.019565622042459544
6,001465,0.006309089916855138
7,001040,0.02868864253952604
8,079160,0.01605919804886671
9,00104K,0.022721934413439827
10,000120,0.02571519406702898
11,011150,0.010709198208807195
12,011155,0.0452979205670221
13,001045,0.012524006212777251
14,097950,0.013739004053885706
15,097955,0.009796556240004119
16,000480,0.01627097484821793
17,000590,0.013362330630281645
18,012030,0.015910784532808957
19,016610,0.014196794462736705
20,005830,0.024919935105044685
21,000990,0.0165458174386882
22,139130,0.016968104700745248
23,001530,0.025364454990395666
24,000210,0.021367517656715063
25,000215,0.016664499929048022
26,375500,0.022680250716178692
27,37550L,0.01655057157193631
28,37550K,0.011884696825270435
29,007340,0.022719610809573132
30,004840,0.03928277902593833
31,155660,0.008013986859065106
32,069730,0.007495372225575558
33,017860,0.06165581340630934
34,017940,0.023821976006445165
35,365550,0.010479138006944196
36,383220,0.020773831861882548
37,007700,0.04273457213534299
38,114090,0.015241190129534038
39,078930,0.024788895060247937
40,006360,0.019267230789035132
41,001250,0.02341334458086798
42,007070,0.014156071231720095
43,078935,0.011347485320294665
44,012630,0.02250734649742732
45,039570,0.010318304782907147
46,089470,0.014873635851427307
47,294870,0.02383844640285287
48,009540,0.02434259158211942
49,267250,0.019906330292329043
50,267270,0.029651983370329163
51,443060,
52,010620,0.020349316629420428
53,322000,0.0323748003100968
54,042670,0.02788761172858632
55,267260,0.030749325121809615
56,329180,0.021454139594631712
57,097230,0.02131097770209513
58,014790,0.010798149157842876
59,003580,0.045174987835781215
60,204320,0.02597497361212489
61,060980,0.013661929408911783
62,011200,0.04243542262385253
63,035000,0.007892352073676548
64,002460,0.008746260564833085
65,003560,0.08681277288916463
66,175330,0.019991176182252372
67,234080,0.010286977967091455
68,001060,0.03136349623271497
69,001067,0.006402415920438097
70,001065,0.01070505354655749
71,096760,0.018254906480699107
72,105560,0.025154887915585324
73,432320,0.011287331983446888
74,002380,0.02496085937263565
75,344820,0.012480371859711735
76,009070,0.029214430021511768
77,009440,0.027812195546389397
78,119650,0.022898896468930115
79,092220,0.03140580955629244
80,003620,0.015853968135149377
81,016380,0.016084749930709248
82,001390,0.02464565209425833
83,033180,0.1041511287846592
84,015590,0.08679038691311068
85,001940,0.028347786337730316
86,025000,0.008186143901357173
87,092230,0.012031789420106796
88,000040,0.061593433396864586
89,044450,0.01894000269492418
90,030200,0.019088035528885237
91,033780,0.013687933722093796
92,058850,0.03299336477961023
93,058860,0.017589612869559665
94,093050,0.011952382494891348
95,003550,0.026629021796833376
96,034220,0.027442649507647705
97,051900,0.021182880684700228
98,051905,0.021029310269222924
99,373220,0.017595367667458884
100,003555,0.016252800659887056
101,032640,0.00944620374489084
102,011070,0.0221109742479725
103,066570,0.014026825765649242
104,066575,0.011771775283316153
105,037560,0.03764616395533135
106,051910,0.022836716898900117
107,051915,0.019573826242298222
108,079550,0.03921588712341442
109,006260,0.026724242110603327
110,010120,0.020389521976413298
111,000680,0.047858396078518294
112,229640,0.04942349005259196
113,108320,0.015667947741919003
114,001120,0.019931496236290414
115,108670,0.017720507972396365
116,108675,0.020705756353018967
117,383800,0.01381355839466091
118,38380K,0.016691014567802493
119,023150,0.007699988379487341
120,035420,0.021968018065858578
121,181710,0.027335362026217093
122,400760,0.005446804135911641
123,005940,0.012126768647292986
124,005945,0.006898990309727478
125,338100,0.005572418626552638
126,034310,0.016103913675224832
127,030190,0.018785708639232606
128,008260,0.016344287444214192
129,004250,0.013991082168469969
130,004255,0.013701092374157191
131,456040,0.016134227692461117
132,010060,0.031978901115831265
133,178920,0.017237368670031648
134,005490,0.02086649805945403
135,010950,0.016014597375758652
136,010955,0.008989055182263896
137,034120,0.0351507967733572
